Mach	tag	config	output_dir
1.05	M105	assets/pinn_supersonic/pilots/local_M105_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M105_sparse_v1/runs/long_S4
1.15	M115	assets/pinn_supersonic/pilots/local_M115_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M115_sparse_v1/runs/long_S4
1.20	M120	assets/pinn_supersonic/pilots/local_M120_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M120_sparse_v1/runs/long_S4
1.25	M125	assets/pinn_supersonic/pilots/local_M125_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M125_sparse_v1/runs/long_S4
1.30	M130	assets/pinn_supersonic/pilots/local_M130_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M130_sparse_v1/runs/long_S4
1.35	M135	assets/pinn_supersonic/pilots/local_M135_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M135_sparse_v1/runs/long_S4
1.40	M140	assets/pinn_supersonic/pilots/local_M140_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M140_sparse_v1/runs/long_S4
1.45	M145	assets/pinn_supersonic/pilots/local_M145_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M145_sparse_v1/runs/long_S4
1.55	M155	assets/pinn_supersonic/pilots/local_M155_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M155_sparse_v1/runs/long_S4
1.60	M160	assets/pinn_supersonic/pilots/local_M160_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M160_sparse_v1/runs/long_S4
1.65	M165	assets/pinn_supersonic/pilots/local_M165_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M165_sparse_v1/runs/long_S4
1.70	M170	assets/pinn_supersonic/pilots/local_M170_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M170_sparse_v1/runs/long_S4
1.75	M175	assets/pinn_supersonic/pilots/local_M175_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M175_sparse_v1/runs/long_S4
1.80	M180	assets/pinn_supersonic/pilots/local_M180_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M180_sparse_v1/runs/long_S4
1.85	M185	assets/pinn_supersonic/pilots/local_M185_sparse_v1/configs/S4.json	assets/pinn_supersonic/pilots/local_M185_sparse_v1/runs/long_S4
