FILE: scripts/run_kh_subsonic_riccati_core1d.py

8-import numpy as np
9-import pandas as pd
10-import torch
11-
12-ROOT_DIR = Path(__file__).resolve().parents[1]
13-if str(ROOT_DIR) not in sys.path:
14-    sys.path.insert(0, str(ROOT_DIR))
15-
16:from scripts.run_kh_subsonic_riccati_lowalpha_repair import (  # noqa: E402
17-    _maybe_bool,
18-    _maybe_float,
19-    _maybe_int,
20-    evaluate_candidate,
21-    load_warmstart_checkpoint,
22-    prepare_warmstart_eval_run_dir,
23-)
24-from src.training.kh_subsonic_trainer import (  # noqa: E402
25-    KHSubsonicTrainingConfig,
26-    save_training_artifacts,
27-    train_fixed_mach_subsonic_pinn,
28-)
29-
30-
31:def build_parser() -> argparse.ArgumentParser:
32-    parser = argparse.ArgumentParser(
33-        description="Core-only 1D subsonic Riccati training for joint ci + mode reconstruction on alpha in [0.05, 0.8]."
34-    )
35-    parser.add_argument("--warmstart-run-dir", type=Path, required=True)
36-    parser.add_argument("--warmstart-checkpoint", type=Path, default=None)
37-    parser.add_argument("--target-mach", type=float, default=None)
38-    parser.add_argument("--output-dir", type=Path, required=True)
39-    parser.add_argument("--skip-training", action="store_true")
40-    parser.add_argument("--epochs", type=int, default=1800)
41-    parser.add_argument("--checkpoint-every", type=int, default=250)
42-    parser.add_argument("--learning-rate", type=float, default=2e-4)
43-    parser.add_argument("--ci-branch-lr", type=float, default=5e-5)
44-    parser.add_argument("--mode-branch-lr", type=float, default=2e-4)
45-    parser.add_argument("--device", type=str, default="cpu")
46-    parser.add_argument("--alpha-min", type=float, default=0.05)
47-    parser.add_argument("--alpha-max", type=float, default=0.8)
48-    parser.add_argument("--num-alpha-ci", type=int, default=41)
49-    parser.add_argument("--num-alpha-modes", type=int, default=21)
50-    parser.add_argument("--n-y-pinn", type=int, default=1001)
51-    parser.add_argument("--y-max", type=float, default=10.0)
52-    parser.add_argument("--y-common", type=int, default=801)
53-    parser.add_argument("--overlay-alphas", type=float, nargs="+", default=[0.05, 0.10, 0.20, 0.35, 0.50, 0.65, 0.80])
54-    parser.add_argument("--low-alpha-threshold", type=float, default=0.5)
55-    parser.add_argument("--low-alpha-weight", type=float, default=8.0)
56-    parser.add_argument("--low-alpha-sample-fraction", type=float, default=0.30)
57-    parser.add_argument("--focus-fraction", type=float, default=0.50)
58-    parser.add_argument("--focus-half-width", type=float, default=0.04)
59-    parser.add_argument("--mode-error-threshold", type=float, default=0.05)
60-    parser.add_argument("--ci-supervision-weight", type=float, default=5.0)
61-    parser.add_argument("--q-supervision-weight", type=float, default=5.0)
62:    parser.add_argument("--gamma-supervision-weight", type=float, default=3.0)
63:    parser.add_argument("--riccati-anchor-weight", type=float, default=2.0)
64:    parser.add_argument("--boundary-kappa-weight", type=float, default=5.0)
65-    parser.add_argument("--boundary-q-weight", type=float, default=10.0)
66-    parser.add_argument("--shooting-match-weight", type=float, default=12.0)
67:    parser.add_argument("--center-kappa-weight", type=float, default=0.5)
68-    parser.add_argument("--center-peak-weight", type=float, default=0.5)
69-    parser.add_argument(
70-        "--anchor-alphas",
71-        type=float,
72-        nargs="*",
73-        default=[0.05, 0.10, 0.15, 0.20, 0.30, 0.40, 0.50, 0.65, 0.80],
74-    )
75-    parser.add_argument("--q-supervision-alphas", type=float, nargs="*", default=None)
76:    parser.add_argument("--gamma-supervision-alphas", type=float, nargs="*", default=None)
77-    return parser
78-
79-
80:def build_config(args: argparse.Namespace, warm_config: pd.Series, checkpoint: Path) -> KHSubsonicTrainingConfig:
81-    q_supervision_alphas = args.q_supervision_alphas
82-    if q_supervision_alphas is None:
83-        q_supervision_alphas = args.anchor_alphas
84:    gamma_supervision_alphas = args.gamma_supervision_alphas
85:    if gamma_supervision_alphas is None:
86:        gamma_supervision_alphas = args.anchor_alphas
87-    target_mach = float(warm_config["mach"]) if args.target_mach is None else float(args.target_mach)
88-    model_alpha_min = float(warm_config["alpha_min"])
89-    model_alpha_max = float(warm_config["alpha_max"])
90-
91-    return KHSubsonicTrainingConfig(
92-        mach=float(target_mach),
93-        alpha_min=float(model_alpha_min),
94-        alpha_max=float(model_alpha_max),
95-        sampling_alpha_min=float(args.alpha_min),
96-        sampling_alpha_max=float(args.alpha_max),
97-        audit_alpha_min=float(args.alpha_min),
98-        audit_alpha_max=float(args.alpha_max),
99-        epochs=int(args.epochs),
100-        learning_rate=float(args.learning_rate),
101-        hidden_dim=int(warm_config["hidden_dim"]),
102-        mode_hidden_dim=_maybe_int(warm_config.get("mode_hidden_dim")),
103-        ci_hidden_dim=_maybe_int(warm_config.get("ci_hidden_dim")),
104-        mode_depth=int(warm_config["mode_depth"]),
105-        ci_depth=int(warm_config["ci_depth"]),
106-        fixed_scalar_ci=_maybe_bool(warm_config.get("fixed_scalar_ci", False)),
107-        freeze_ci=False,
108-        activation=str(warm_config["activation"]),
109-        fourier_features=int(warm_config.get("fourier_features", 0)),
110-        fourier_scale=float(warm_config.get("fourier_scale", 2.0)),
111-        initial_ci=float(warm_config.get("initial_ci", 0.2)),
112:        mapping_scale=float(warm_config["mapping_scale"]),
113:        trainable_mapping_scale=False,
114-        n_interior=512,
115-        n_boundary=64,
116-        n_alpha_supervision=64,
117-        n_anchor_alpha=32,
118-        n_norm_interior=256,
119-        n_reference_alpha=41,
120-        n_audit_alpha=int(args.num_alpha_ci),
121-        n_mode_audit_alpha=int(args.num_alpha_modes),
122-        n_mode_audit_y=801,
123-        audit_every=250,
124-        checkpoint_every=int(args.checkpoint_every),
125-        enable_classic_ci_supervision=True,
126-        enable_classic_mode_audit=True,
127-        separate_branch_optimizers=True,
128-        detach_ci_in_mode_branch=True,
129-        ci_branch_lr=float(args.ci_branch_lr),
130-        mode_branch_lr=float(args.mode_branch_lr),
131-        focus_fraction=float(args.focus_fraction),
132-        focus_half_width=float(args.focus_half_width),
133-        low_alpha_sample_fraction=float(args.low_alpha_sample_fraction),
134-        low_alpha_sample_threshold=float(args.low_alpha_threshold),
135-        neutral_fraction=0.0,
136-        neutral_half_width=float(warm_config.get("neutral_half_width", 0.04)),
137-        error_threshold=0.01,
138-        mode_error_threshold=float(args.mode_error_threshold),
139-        max_focus_points=12,
140-        anchor_strategy=str(warm_config.get("anchor_strategy", "point")),
141-        anchor_half_width=float(warm_config.get("anchor_half_width", 0.12)),
142-        anchor_max_candidates=int(warm_config.get("anchor_max_candidates", 257)),
143-        mode_center_fraction=float(warm_config.get("mode_center_fraction", 0.5)),
144-        mode_center_half_width=float(warm_config.get("mode_center_half_width", 0.3)),
145-        w_pde=float(warm_config.get("w_pde", 1.0)),
146-        w_bc=float(warm_config.get("w_bc", 10.0)),
147:        w_bc_kappa=float(warm_config.get("w_bc_kappa", 10.0)),
148-        w_bc_q=float(warm_config.get("w_bc_q", 20.0)),
