path,extension,size_bytes
KH_RT_Blumen/supersonic/ci_datasets.csv,.csv,7785
These_PINN_KH_RT_stage1ter_render/KH_RT_Blumen/supersonic/ci_datasets.csv,.csv,7785
These_PINN_KH_RT_stage1ter_render/archive/legacy_classical_solver/blumen_comparison.png,.png,25304
These_PINN_KH_RT_stage1ter_render/archive/legacy_classical_solver/blumen_ref.csv,.csv,109
These_PINN_KH_RT_stage1ter_render/archive/legacy_classical_solver/convergence_study.png,.png,52746
These_PINN_KH_RT_stage1ter_render/archive/legacy_classical_solver/eigenfunction_Michalke_alpha=0.5.png,.png,52901
These_PINN_KH_RT_stage1ter_render/archive/legacy_classical_solver/subsonic_limit.png,.png,49941
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_m120_highalpha_w03_mach_1.200.png,.png,211655
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_m120_highalpha_w03_mach_1.200_attempts.csv,.csv,4629
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_m120_highalpha_w03_mach_1.200_summary.csv,.csv,1334
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_m120_mach_1.200.png,.png,214379
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_m120_mach_1.200_attempts.csv,.csv,5448
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_m120_mach_1.200_summary.csv,.csv,1328
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_m120_w04_mach_1.200.png,.png,214614
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_m120_w04_mach_1.200_attempts.csv,.csv,6750
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_m120_w04_mach_1.200_summary.csv,.csv,1588
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_mach_1.100.png,.png,210354
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_mach_1.100_attempts.csv,.csv,3287
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_blended_mach_1.100_summary.csv,.csv,1343
These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/adaptive_continuation_sweep_gep_overlap_m120_mach_1.200.png,.png,182697
