origin	article_label	field	relation	manifest_value	resolved_path	kind	exists	tracked	size_bytes
FIGURE_MANIFEST	Main 1	canonical_source	direct	assets/article_sources/Fig_supersonic_branch_tracking_cr_ci.png	Part_II/assets/article_sources/Fig_supersonic_branch_tracking_cr_ci.png	FILE	True	True	840119
FIGURE_MANIFEST	Main 1	source_data	direct	assets/classic_supersonic/csv/modal_reconstruction/dense_kappa_q_campaign_v1_FINAL_FULL_BRANCH_ASSETS/table_classical_supersonic_final_reference.csv	Part_II/assets/classic_supersonic/csv/modal_reconstruction/dense_kappa_q_campaign_v1_FINAL_FULL_BRANCH_ASSETS/table_classical_supersonic_final_reference.csv	FILE	True	True	930403
FIGURE_MANIFEST	Main 1	plot_script	direct	code/scripts/data_preparation/prepare_build_supersonic_spectral_article_assets.py	Part_II/code/scripts/data_preparation/prepare_build_supersonic_spectral_article_assets.py	FILE	True	True	12692
FIGURE_MANIFEST	Main 2	canonical_source	direct	assets/article_sources/Fig_supersonic_blumen_isolines.png	Part_II/assets/article_sources/Fig_supersonic_blumen_isolines.png	FILE	True	True	390983
FIGURE_MANIFEST	Main 2	source_data	direct	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation	DIR	True	False	0
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/blumen/table_supersonic_ci_digitized_points.csv	FILE	True	True	8477
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/blumen/table_supersonic_cr_digitized_points.csv	FILE	True	True	10529
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_000/table_evaluations.csv	FILE	True	True	2031
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_000/table_solver_attempts.csv	FILE	True	True	1978
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_001/table_evaluations.csv	FILE	True	True	2853
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_001/table_solver_attempts.csv	FILE	True	True	2767
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_002/table_evaluations.csv	FILE	True	True	5783
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_002/table_solver_attempts.csv	FILE	True	True	29976
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_003/table_evaluations.csv	FILE	True	True	4958
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_003/table_solver_attempts.csv	FILE	True	True	47531
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_004/table_evaluations.csv	FILE	True	True	5370
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_004/table_solver_attempts.csv	FILE	True	True	76134
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_005/table_evaluations.csv	FILE	True	True	4528
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_005/table_solver_attempts.csv	FILE	True	True	49007
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_006/table_evaluations.csv	FILE	True	True	4536
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_006/table_solver_attempts.csv	FILE	True	True	40981
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_007/table_evaluations.csv	FILE	True	True	4927
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_007/table_solver_attempts.csv	FILE	True	True	43573
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_008/table_evaluations.csv	FILE	True	True	4932
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_008/table_solver_attempts.csv	FILE	True	True	27025
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_009/table_evaluations.csv	FILE	True	True	4537
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_009/table_solver_attempts.csv	FILE	True	True	4390
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_010/table_evaluations.csv	FILE	True	True	4544
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_010/table_solver_attempts.csv	FILE	True	True	4398
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_011/table_evaluations.csv	FILE	True	True	4117
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_011/table_solver_attempts.csv	FILE	True	True	3983
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_012/table_evaluations.csv	FILE	True	True	4537
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_012/table_solver_attempts.csv	FILE	True	True	4390
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_013/table_evaluations.csv	FILE	True	True	4968
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_013/table_solver_attempts.csv	FILE	True	True	4806
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_014/table_evaluations.csv	FILE	True	True	3700
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_014/table_solver_attempts.csv	FILE	True	True	3582
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_015/table_evaluations.csv	FILE	True	True	3702
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_015/table_solver_attempts.csv	FILE	True	True	3585
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_016/table_evaluations.csv	FILE	True	True	4558
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_016/table_solver_attempts.csv	FILE	True	True	4409
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_017/table_evaluations.csv	FILE	True	True	5382
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_017/table_solver_attempts.csv	FILE	True	True	5202
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_018/table_evaluations.csv	FILE	True	True	3698
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_018/table_solver_attempts.csv	FILE	True	True	3579
