ALPHAS=0.05 0.055 0.06 0.065 0.07 0.075 0.085 0.09 0.095 0.1 0.105 0.11 0.115 0.12 0.18 0.185 0.19 0.195 0.2
START=Mon Aug  3 04:00:50 PM CEST 2026
[01/19] alpha=0.05000 |dc_pinn|=1.357e-02 |dc_corr|=6.514e-07 mismatch=4.162e-08 nfev=240 time=36.87s
[02/19] alpha=0.05500 |dc_pinn|=1.144e-02 |dc_corr|=2.265e-07 mismatch=7.319e-09 nfev=240 time=37.80s
[03/19] alpha=0.06000 |dc_pinn|=9.271e-03 |dc_corr|=7.476e-08 mismatch=1.598e-08 nfev=240 time=39.70s
[04/19] alpha=0.06500 |dc_pinn|=7.045e-03 |dc_corr|=5.165e-08 mismatch=8.687e-09 nfev=240 time=47.91s
[05/19] alpha=0.07000 |dc_pinn|=4.755e-03 |dc_corr|=4.087e-08 mismatch=3.391e-09 nfev=240 time=42.21s
[06/19] alpha=0.07500 |dc_pinn|=2.401e-03 |dc_corr|=2.073e-08 mismatch=6.604e-10 nfev=240 time=41.36s
[07/19] alpha=0.08500 |dc_pinn|=2.444e-03 |dc_corr|=5.484e-09 mismatch=1.241e-10 nfev=240 time=40.83s
[08/19] alpha=0.09000 |dc_pinn|=4.875e-03 |dc_corr|=2.456e-09 mismatch=1.960e-11 nfev=240 time=41.07s
[09/19] alpha=0.09500 |dc_pinn|=7.252e-03 |dc_corr|=8.314e-10 mismatch=1.856e-11 nfev=240 time=41.14s
[10/19] alpha=0.10000 |dc_pinn|=9.520e-03 |dc_corr|=1.514e-10 mismatch=2.881e-11 nfev=240 time=41.26s
[11/19] alpha=0.10500 |dc_pinn|=1.162e-02 |dc_corr|=2.699e-10 mismatch=1.761e-13 nfev=240 time=40.85s
[12/19] alpha=0.11000 |dc_pinn|=1.349e-02 |dc_corr|=3.672e-10 mismatch=3.759e-15 nfev=240 time=40.91s
[13/19] alpha=0.11500 |dc_pinn|=1.507e-02 |dc_corr|=4.238e-10 mismatch=2.791e-11 nfev=240 time=40.71s
[14/19] alpha=0.12000 |dc_pinn|=1.631e-02 |dc_corr|=4.373e-10 mismatch=4.279e-11 nfev=240 time=40.93s
[15/19] alpha=0.18000 |dc_pinn|=6.643e-03 |dc_corr|=1.456e-05 mismatch=2.057e-06 nfev=240 time=39.64s
[16/19] alpha=0.18500 |dc_pinn|=1.725e-02 |dc_corr|=3.315e-05 mismatch=2.873e-06 nfev=240 time=39.23s
[17/19] alpha=0.19000 |dc_pinn|=3.588e-02 |dc_corr|=4.838e-07 mismatch=2.882e-08 nfev=240 time=38.54s
[18/19] alpha=0.19500 |dc_pinn|=3.460e-02 |dc_corr|=4.819e-07 mismatch=5.102e-08 nfev=240 time=39.09s
[19/19] alpha=0.20000 |dc_pinn|=3.386e-02 |dc_corr|=2.380e-09 mismatch=3.079e-12 nfev=240 time=39.53s

{
  "status": "COMPLETED",
  "Mach": 1.0,
  "n_requested": 19,
  "n_successful": 19,
  "n_failed": 0,
  "output_csv": "assets/pinn_supersonic/hybrid_fixed_c/local_M100_S4M0_v1/pinn_powell_retry_wide/pinn_powell_spectral_results.csv",
  "pinn_spectral_error_mean": 0.01354204412477702,
  "pinn_spectral_error_max": 0.035877296305468355,
  "corrected_spectral_error_mean": 2.6187425998748415e-06,
  "corrected_spectral_error_max": 3.3149539639902754e-05,
  "delta_c_from_pinn_mean": 0.013543295249068032,
  "delta_c_from_pinn_max": 0.035876817570124425,
  "initial_mismatch_mean": 0.0019002951052394378,
  "initial_mismatch_max": 0.004481933376324452,
  "corrected_mismatch_mean": 2.6778078786841685e-07,
  "corrected_mismatch_max": 2.873321470660583e-06,
  "mismatch_reduction_mean": 6766656238.307693,
  "mismatch_reduction_max": 124093354268.73047,
  "optimization_seconds_mean": 40.50413924661514,
  "optimization_seconds_max": 47.90583173092455,
  "nfev_reported_mean": 240.0,
  "nfev_reported_max": 240.0
}

written: assets/pinn_supersonic/hybrid_fixed_c/local_M100_S4M0_v1/pinn_powell_retry_wide/pinn_powell_spectral_results.csv
written: assets/pinn_supersonic/hybrid_fixed_c/local_M100_S4M0_v1/pinn_powell_retry_wide/pinn_powell_spectral_summary.json
END=Mon Aug  3 04:13:52 PM CEST 2026
