relative_path,size_bytes,sha256
README.md,947,20119288d73b7514cece82228e2a1da37e5df9113d04602d860c65dfab1b92a0
SHA256SUMS.txt,921,cfc6141f97f353d6706aba72a83e349d49c8be80c117e4a337e9c16977e92249
asset_build_metadata.json,1465,f7c88f10b6cc51f2089b92437aa32a714f619f5105373579185952c126ae7ef1
blumen_overlay_points_with_neutral.csv,19908,76f4fb1067a941a3dd688eb5accdae9acda61fd6f8189f5a56ab6959c9c59770
build_final_full_branch_assets.py,32841,85a279daf02cc96a47eb10170c737152020856d8ed1c8770f39cbe9083bec023
classical_supersonic_final_all_modes_p_rho_u_v.pdf,10347381,26e4378f58f2be5250e28409b53c826c30729792b9014fae4ae58f7d2a3227c7
classical_supersonic_final_ci_map.pdf,34008,0c2f0a568a93ffafb752cfb73997eeba6cd37d9e4ac51448025063e41d09db20
classical_supersonic_final_modes_index.csv,353927,0b9df803838381ab9dfc2bccb45dcfd012de6e6bdedc9a8b9a0cdc7f4124374d
classical_supersonic_final_modes_long.csv.gz,301990199,50887410e7b2e586d403da718ab423ed1458edc7e5b0311f8697aa5f4aed610d
classical_supersonic_final_reference.csv,930403,b6b4598c5f1411095c11eaa95b37200edc7c3329a0fe93fbee9cef04db2924b3
