old_name,new_name,reason
KH_RT_Blumen/supersonic/ci_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=yes
KH_RT_Blumen/supersonic/cr_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_cr_datasets.csv,selected_by=path; git_tracked=yes
_local_untracked_backup_before_rebase_20260710_091909/scripts/build_supersonic_fixed_ci_shooting_extension_final.py,code/scripts/data_preparation/prepare_build_supersonic_fixed_ci_shooting_extension_final.py,selected_by=path; git_tracked=no
_supersonic_article_sources/KH_RT_Blumen/supersonic/ci_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/KH_RT_Blumen/supersonic/cr_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_cr_datasets.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/KH_RT_Blumen/supersonic/ci_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/KH_RT_Blumen/supersonic/cr_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_cr_datasets.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_a_0.240_m_1.200_N_481.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_local_supersonic_spectrum_a_0.240_m_1.200_N_481.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_cubic_a_0.240_m_1.200_N_481.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_local_supersonic_spectrum_cubic_a_0.240_m_1.200_N_481.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_pin_a_0.240_m_1.200_N_481.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_local_supersonic_spectrum_pin_a_0.240_m_1.200_N_481.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_cont_growth_map.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_4x4_cont_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_growth_map.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_4x4_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_guided_growth_map.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_4x4_guided_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_pin3_xi099_growth_map.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_pin3_xi099_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_pin3_xi099_m130_150_growth_map.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_pin3_xi099_m130_150_growth_map.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_vs_shooting.csv,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_vs_shooting.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_shooting/subsonic_shooting_error_by_level.csv,experiments/blumen_validation/legacy_outputs/blumen_shooting/table_subsonic_shooting_error_by_level.csv,selected_by=path; git_tracked=no
