old_path,file_type,scientific_family,experiment,anchor_budget,role,status,new_path,notes,size_bytes,sha256,duplicate_of,git_tracked
KH_RT_Blumen/supersonic/ci_datasets.csv,csv,classical_supersonic,blumen_validation,,scientific_data,experiment,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=yes,7785,2f5288e308675c94f90a763b73978d7b142f8c2d083b24978012a0a0a2e1604c,,yes
KH_RT_Blumen/supersonic/cr_datasets.csv,csv,classical_supersonic,blumen_validation,,scientific_data,experiment,assets/classic_supersonic/csv/blumen_validation/supersonic/table_cr_datasets.csv,selected_by=path; git_tracked=yes,9893,7b446b393ccabe8a5351c7de969b41f5feb78b7b5371e2490946f3bf0db94cd5,,yes
_local_untracked_backup_before_rebase_20260710_091909/scripts/build_supersonic_fixed_ci_shooting_extension_final.py,py,classical_supersonic,legacy_gep,,data_preparation,legacy,code/scripts/data_preparation/prepare_build_supersonic_fixed_ci_shooting_extension_final.py,selected_by=path; git_tracked=no,7360,1e0712d50875279afad5cd21348cddca343d3a95f92927fe9ac78cdd2a27798b,scripts/build_supersonic_fixed_ci_shooting_extension_final.py,no
_supersonic_article_sources/KH_RT_Blumen/supersonic/ci_datasets.csv,csv,article,blumen_validation,,scientific_data,legacy,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=no,7785,2f5288e308675c94f90a763b73978d7b142f8c2d083b24978012a0a0a2e1604c,KH_RT_Blumen/supersonic/ci_datasets.csv,no
_supersonic_article_sources/KH_RT_Blumen/supersonic/cr_datasets.csv,csv,article,blumen_validation,,scientific_data,legacy,assets/classic_supersonic/csv/blumen_validation/supersonic/table_cr_datasets.csv,selected_by=path; git_tracked=no,9893,7b446b393ccabe8a5351c7de969b41f5feb78b7b5371e2490946f3bf0db94cd5,KH_RT_Blumen/supersonic/cr_datasets.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/KH_RT_Blumen/supersonic/ci_datasets.csv,csv,article,blumen_validation,,scientific_data,legacy,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=no,7785,2f5288e308675c94f90a763b73978d7b142f8c2d083b24978012a0a0a2e1604c,KH_RT_Blumen/supersonic/ci_datasets.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/KH_RT_Blumen/supersonic/cr_datasets.csv,csv,article,blumen_validation,,scientific_data,legacy,assets/classic_supersonic/csv/blumen_validation/supersonic/table_cr_datasets.csv,selected_by=path; git_tracked=no,9893,7b446b393ccabe8a5351c7de969b41f5feb78b7b5371e2490946f3bf0db94cd5,KH_RT_Blumen/supersonic/cr_datasets.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,selected_by=path; git_tracked=no,5573,4477f7318d4cb36c352f8f38e43997623485958dff894827914a5c35558cd670,archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_gep_parameter_grid_a018_m180_a_0.180_m_1.800.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_a_0.240_m_1.200_N_481.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_local_supersonic_spectrum_a_0.240_m_1.200_N_481.csv,selected_by=path; git_tracked=no,2984,8d5c9ea54d6151c51d510310473730a338ee85e329c3793e727f6bdd0e4355ca,archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_a_0.240_m_1.200_N_481.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_cubic_a_0.240_m_1.200_N_481.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_local_supersonic_spectrum_cubic_a_0.240_m_1.200_N_481.csv,selected_by=path; git_tracked=no,3457,254d8f329a7b8dac0d87add1de81c35f197898ec0852048b92ee227147059e4a,archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_cubic_a_0.240_m_1.200_N_481.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_pin_a_0.240_m_1.200_N_481.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_audit_local_supersonic_spectrum_pin_a_0.240_m_1.200_N_481.csv,selected_by=path; git_tracked=no,3370,52fbf43e3227df42aabe640f0988c1b13b06be0c0a59d60de5781c364380ff12,archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/audit_local_supersonic_spectrum_pin_a_0.240_m_1.200_N_481.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_cont_growth_map.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_4x4_cont_growth_map.csv,selected_by=path; git_tracked=no,3803,978e435ec4419303d97b8955f286d5bcd65445576dd2b7e5a48c4820e0828161,archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_cont_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_growth_map.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_4x4_growth_map.csv,selected_by=path; git_tracked=no,1744,4d05da0e814660dd5e4a47fc26a32fe0bbe21602e5aace4b8991261e569d7e57,archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_guided_growth_map.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_4x4_guided_growth_map.csv,selected_by=path; git_tracked=no,2878,80e1b98738e844694bf4fcd13d4a46abf20aacabb703d1ab3e651194aceaff78,archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_4x4_guided_growth_map.csv,no
_supersonic_article_sources/These_PINN_KH_RT_stage1ter_render/archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_pin3_xi099_growth_map.csv,csv,article,legacy_gep,,scientific_data,legacy,experiments/legacy_gep/legacy_outputs/blumen_gep/table_supersonic_gep_local_pin3_xi099_growth_map.csv,selected_by=path; git_tracked=no,5679,147f329cf08bf349681e2b30607e55c5a44c8e1036be4e4d860109029da1dcba,archive/old_assets/assets_snapshot_2026-04-08/blumen_gep/supersonic_gep_local_pin3_xi099_growth_map.csv,no
