checkpoint_path,chart,anchor_budget,purpose,size_bytes,sha256
models_saved/production/atlas/N340/ETAEDGE_HM1/model_state.pt,ETAEDGE_HM1,N340,production local atlas chart,3389374,af30f45b204cabb8572e177b3962658b70228ef647d541a75de7c4f5db4c19a6
models_saved/production/atlas/N340/ETAEDGE_HM2A/model_state.pt,ETAEDGE_HM2A,N340,production local atlas chart,3389374,3e5161592cd812e7406b0551fd05f2c7c3e4a4c397b7586cb9926c63d4d60cfb
models_saved/production/atlas/N340/ETAEDGE_HM2B/model_state.pt,ETAEDGE_HM2B,N340,production local atlas chart,3389374,6a3caae506afa148e07a9abb1225ec0c6fe896aa30822557415db318167aaad9
models_saved/production/atlas/N340/ETAEDGE_LM/model_state.pt,ETAEDGE_LM,N340,production local atlas chart,3389374,292cd15f253704e480e25d7383c0bbeeb2c2428e1c4a470ab6ac47732db783c0
models_saved/production/atlas/N340/ETAEDGE_MM/model_state.pt,ETAEDGE_MM,N340,production local atlas chart,3389374,f54c31ffffa2af019777cd48fcdf6c2d9348f921a3420c1afaef61ca803b5cf2
models_saved/production/atlas/N340/HIGH_HIM/model_state.pt,HIGH_HIM,N340,production local atlas chart,3390014,1793baf8e7bfc3583724e48db7f798af42fa009c97ba332f71f016f78716d70a
models_saved/production/atlas/N340/HIGH_LOWM_COMPACTY/model_state.pt,HIGH_LOWM_COMPACTY,N340,production local atlas chart,6011456,a1a9906901c7eee03baf82208e31ae6cf0bf88ec69d565770320b49e0e59368e
models_saved/production/atlas/N340/HM1_HIGH/model_state.pt,HM1_HIGH,N340,production local atlas chart,3397374,b6966b337ed9e74d82a1972ca6224584c246fd433814567180ad30014b9322f5
models_saved/production/atlas/N340/HM1_LOW/model_state.pt,HM1_LOW,N340,production local atlas chart,3397310,b57bd089381877091f3fc0cc47575e5adbc222377fe416c2d894f7286f4da92c
models_saved/production/atlas/N340/HM1_MID/model_state.pt,HM1_MID,N340,production local atlas chart,3397310,28ae05d4735816a4717005e75b05b0691239b28aeba2621f7196ca429232c098
