relative_path,size_bytes,sha256
README.md,574,6a7f7847eecedd913290a5eece73cd6db12ad25418877265160ff6d4849b4ddb
SHA256SUMS.txt,1020,20673077b806ca8d26296abe6193bc7f76463ac23217a25bb4b42f3aa5d61814
asset_build_metadata.json,1376,888f15d94f0d2d26579ec82dce5b4d5db1dba20e973f2cac7e50f894d1be0d9a
blumen_vs_dense_alpha_mach_map.pdf,33735,716160c7989abe7e79afe61912022b1bc31474f53e06fec202feb7b54fc4ec02
blumen_vs_dense_overlay_points.csv,49202,21171e438694cc1b4649791f8f40156669729ba0ba971fbbccd08f1442e83d43
classical_supersonic_all_modes_p_rho_u_v.pdf,8986050,1d632fe0be87bb2f362ea1b0720b0d4a82a0152a3f05f963668821d26f3829fc
modal_field_reconstruction_summary.csv,136644,02f78476a0bd464961f294c1c86ebb2c9df5836a6a3bcb2e75303c6a1b9b8dc1
provenance/blumen_ci_curve_levels.csv,302,8de0bbb8957d5265dde31c639f9f25bdde1c505b648fbd3fb5e07e149e5c7789
provenance/blumen_ci_digitized_points.csv,15612,d55b68dff7689a1889024cf05b44077559cc4e2f2086259d375a2425cdb4a499
provenance/build_dense_supersonic_requested_assets.py,28094,cfcb2b6e9d8c831d9934a8904d4f77da085df3a780632bcdcc55e108d22241ed
provenance/convergence_summary.json,2360,f359d306dc9f98ef606bceafaba49017c07ac548f59e2778d5de408c04d3d708
