FILE: scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py

188:def build_parser() -> argparse.ArgumentParser:
189:    parser = argparse.ArgumentParser(
196:    parser.add_argument("--warmstart-run-dir", type=Path, required=True)
197:    parser.add_argument("--warmstart-checkpoint", type=Path, default=None)
198:    parser.add_argument("--target-mach", type=float, default=None)
199:    parser.add_argument("--output-dir", type=Path, required=True)
200:    parser.add_argument("--skip-training", action="store_true")
201:    parser.add_argument("--epochs", type=int, default=1800)
202:    parser.add_argument("--checkpoint-every", type=int, default=250)
203:    parser.add_argument("--learning-rate", type=float, default=2e-4)
204:    parser.add_argument("--ci-branch-lr", type=float, default=5e-5)
205:    parser.add_argument("--mode-branch-lr", type=float, default=2e-4)
206:    parser.add_argument("--device", type=str, default="cpu")
207:    parser.add_argument("--alpha-min", type=float, default=0.05)
208:    parser.add_argument("--alpha-max", type=float, default=0.8)
209:    parser.add_argument("--num-alpha-ci", type=int, default=41)
210:    parser.add_argument("--num-alpha-modes", type=int, default=21)
211:    parser.add_argument("--n-y-pinn", type=int, default=1001)
212:    parser.add_argument("--y-max", type=float, default=10.0)
213:    parser.add_argument("--y-common", type=int, default=801)
214:    parser.add_argument("--overlay-alphas", type=float, nargs="+", default=[0.05, 0.10, 0.20, 0.35, 0.50, 0.65, 0.80])
215:    parser.add_argument("--low-alpha-threshold", type=float, default=0.5)
216:    parser.add_argument("--low-alpha-weight", type=float, default=8.0)
217:    parser.add_argument("--low-alpha-sample-fraction", type=float, default=0.30)
218:    parser.add_argument("--focus-fraction", type=float, default=0.50)
219:    parser.add_argument("--focus-half-width", type=float, default=0.04)
220:    parser.add_argument("--mode-error-threshold", type=float, default=0.05)
221:    parser.add_argument("--guide-supervision-weight", type=float, default=1.0)
222:    parser.add_argument("--guide-window-weight", type=float, default=8.0)
223:    parser.add_argument("--q-supervision-weight", type=float, default=5.0)
224:    parser.add_argument("--gamma-supervision-weight", type=float, default=3.0)
225:    parser.add_argument("--riccati-anchor-weight", type=float, default=2.0)
226:    parser.add_argument("--boundary-kappa-weight", type=float, default=5.0)
227:    parser.add_argument("--boundary-q-weight", type=float, default=10.0)
228:    parser.add_argument("--shooting-match-weight", type=float, default=12.0)
229:    parser.add_argument("--center-kappa-weight", type=float, default=0.5)
230:    parser.add_argument("--center-peak-weight", type=float, default=0.5)
231:    parser.add_argument("--anchor-alphas", type=float, nargs="*", default=[0.05, 0.10, 0.15, 0.20, 0.30, 0.40, 0.50, 0.65, 0.80])
232:    parser.add_argument("--q-supervision-alphas", type=float, nargs="*", default=None)
233:    parser.add_argument("--gamma-supervision-alphas", type=float, nargs="*", default=None)
234:    parser.add_argument("--n-guide-reference-alpha", type=int, default=81)
235:    parser.add_argument("--n-guide-anchor-alpha", type=int, default=9)
236:    parser.add_argument("--guide-hidden-dim", type=int, default=48)
237:    parser.add_argument("--guide-depth", type=int, default=2)
238:    parser.add_argument("--guide-epochs", type=int, default=3000)
239:    parser.add_argument("--guide-lr", type=float, default=2.0e-3)
240:    parser.add_argument("--guide-min-width", type=float, default=2.5e-3)
241:    parser.add_argument("--guide-sigma-penalty", type=float, default=3.0e-2)
242:    parser.add_argument("--guide-mu-smoothness", type=float, default=1.0e-2)
243:    parser.add_argument("--guide-width-smoothness", type=float, default=1.0e-2)
244:    parser.add_argument("--seed", type=int, default=0)
