FILE: scripts/dev/train_subsonic_joint_spectral_modal_chart.py

249:def build_parser() -> argparse.ArgumentParser:
250:    parser = argparse.ArgumentParser(
254:    parser.add_argument("--init-checkpoint", required=True)
255:    parser.add_argument("--output-dir", required=True)
256:    parser.add_argument("--device", default="cuda")
257:    parser.add_argument(
263:    parser.add_argument("--mach-min", type=float)
264:    parser.add_argument("--mach-max", type=float)
265:    parser.add_argument("--eta-min", type=float)
266:    parser.add_argument("--eta-max", type=float)
268:    parser.add_argument("--anchor-mach-values", default="")
269:    parser.add_argument("--anchor-eta-values", default="")
270:    parser.add_argument("--eval-mach-values", default="")
271:    parser.add_argument("--eval-eta-values", default="")
273:    parser.add_argument("--epochs", type=int)
274:    parser.add_argument("--n-train", type=int)
275:    parser.add_argument("--n-sym", type=int)
276:    parser.add_argument("--n-y", type=int)
278:    parser.add_argument("--ymax", type=float)
279:    parser.add_argument("--central-ymax", type=float)
280:    parser.add_argument("--sym-ymax", type=float)
282:    parser.add_argument("--field-lr", type=float, default=5.0e-5)
283:    parser.add_argument("--ci-lr", type=float, default=2.0e-4)
284:    parser.add_argument("--ci-prefit-steps", type=int, default=3000)
285:    parser.add_argument("--ci-width", type=int, default=96)
286:    parser.add_argument("--ci-depth", type=int, default=3)
288:    parser.add_argument("--width", type=int)
289:    parser.add_argument("--depth", type=int)
290:    parser.add_argument("--n-freq", type=int)
292:    parser.add_argument("--w-compat", type=float)
293:    parser.add_argument("--w-ode", type=float)
294:    parser.add_argument("--w-bc", type=float)
295:    parser.add_argument("--w-gauge", type=float)
296:    parser.add_argument("--w-q-center", type=float)
297:    parser.add_argument("--w-parity", type=float)
298:    parser.add_argument("--w-ci", type=float, default=1000.0)
300:    parser.add_argument("--amp-mask-frac", type=float)
301:    parser.add_argument("--print-every", type=int, default=100)
302:    parser.add_argument("--seed", type=int, default=1234)
